PosX,PosY
-10,0
-10,-100
-10,-200
-10,-300
-10,-350
-9.9,-351
-9.8,-352
-9.7,-353
-9.6,-354
-9.5,-355
-9.4,-356
-9.3,-357
-9.2,-358
-9.1,-359
-9,-360
-8.8,-361
-8.6,-362
-8.4,-363
-8.2,-364
-8,-365
-7.8,-366
-7.6,-367
-7.4,-368
-7.2,-369
-7,-370
-6.7,-371
-6.4,-372
-6.1,-373
-5.8,-374
-5.5,-375
-5.2,-376
-4.9,-377
-4.6,-378
-4.3,-379
-4,-380
-3.6,-381
-3.2,-382
-2.8,-383
-2.4,-384
-2,-385
-1.6,-386
-1.2,-387
-0.8,-388
-0.4,-389
0,-390
0.6,-391
1.2,-392
1.8,-393
2.4,-394
3,-395
3.6,-396
4.2,-397
4.8,-398
5.4,-399
6,-400
6.8,-401
7.6,-402
8.4,-403
9.2,-404
10,-405
10.8,-406
11.6,-407
12.4,-408
13.2,-409
14,-410
14.9,-411
15.8,-412
16.7,-413
17.6,-414
18.5,-415
19.4,-416
20.3,-417
21.2,-418
22.1,-419
23,-420
24.2,-421
25.4,-422
26.6,-423
27.8,-424
29,-425
30.2,-426
31.4,-427
32.6,-428
33.8,-429
35,-430
36.4,-431
37.8,-432
39.2,-433
40.6,-434
42,-435
43.4,-436
44.8,-437
46.2,-438
47.6,-439
49,-440
50.9,-441
52.8,-442
54.7,-443
56.6,-444
58.5,-445
60.4,-446
62.3,-447
64.2,-448
66.1,-449
68,-450
71.7,-451
75.4,-452
79.1,-453
82.8,-454
86.5,-455
90.2,-456
93.9,-457
97.6,-458
101.3,-459
105,-460
112.5,-461
120,-462
200,-462
300,-462
380,-462
381,-462.1
382,-462.2
383,-462.3
384,-462.4
385,-462.5
386,-462.6
387,-462.7
388,-462.8
389,-462.9
390,-463
391,-463.2
392,-463.4
393,-463.6
394,-463.8
395,-464
396,-464.2
397,-464.4
398,-464.6
399,-464.8
400,-465
401,-465.3
402,-465.6
403,-465.9
404,-466.2
405,-466.5
406,-466.8
407,-467.1
408,-467.4
409,-467.7
410,-468
411,-468.3
412,-468.6
413,-468.9
414,-469.2
415,-469.5
416,-469.8
417,-470.1
418,-470.4
419,-470.7
420,-471
421,-471.4
422,-471.8
423,-472.2
424,-472.6
425,-473
426,-473.4
427,-473.8
428,-474.2
429,-474.6
430,-475
431,-475.7
432,-476.4
433,-477.1
434,-477.8
435,-478.5
436,-479.2
437,-479.9
438,-480.6
439,-481.3
440,-482
441,-482.8
442,-483.6
443,-484.4
444,-485.2
445,-486
446,-486.8
447,-487.6
448,-488.4
449,-489.2
450,-490
451,-491
452,-492
453,-493
454,-494
455,-495
456,-496
457,-497
458,-498
459,-499
460,-500
461,-501.7
462,-503.4
463,-505.1
464,-506.8
465,-508.5
466,-510.2
467,-511.9
468,-513.6
469,-515.3
470,-517
471,-520.4
472,-523.8
473,-527.2
474,-530.6
475,-534
476,-537.4
477,-540.8
478,-544.2
479,-547.6
480,-551
481,-563
482,-575
481,-585
480,-590
479.9,-591
479.8,-592
479.7,-593
479.6,-594
479.5,-595
479.4,-596
479.3,-597
479.2,-598
479.1,-599
479,-600
478.9,-601
478.8,-602
478.7,-603
478.6,-604
478.5,-605
478.4,-606
478.3,-607
478.2,-608
478.1,-609
478,-610
477.9,-611
477.8,-612
477.7,-613
477.6,-614
477.5,-615
477.4,-616
477.3,-617
477.2,-618
477.1,-619
477,-620
476.8,-621
476.6,-622
476.4,-623
476.2,-624
476,-625
475.8,-626
475.6,-627
475.4,-628
475.2,-629
475,-630
474.7,-631
474.4,-632
474.1,-633
473.8,-634
473.5,-635
473.2,-636
472.9,-637
472.6,-638
472.3,-639
472,-640
471.6,-641
471.2,-642
470.8,-643
470.4,-644
470,-645
469.6,-646
469.2,-647
468.8,-648
468.4,-649
468,-650
467.3,-651
466.6,-652
465.9,-653
465.2,-654
464.5,-655
463.8,-656
463.1,-657
462.4,-658
461.7,-659
461,-660
460.4,-661
459.8,-662
459.2,-663
458.6,-664
458,-665
457.4,-666
456.8,-667
456.2,-668
455.6,-669
455,-670
454,-671
453,-672
452,-673
451,-674
450,-675
449,-676
448,-677
447,-678
446,-679
445,-680
443.6,-681
442.2,-682
440.8,-683
439.4,-684
438,-685
436.6,-686
435.2,-687
433.8,-688
432.4,-689
431,-690
429.1,-691
427.2,-692
425.3,-693
423.4,-694
421.5,-695
419.6,-696
417.7,-697
415.8,-698
413.9,-699
412,-700
407.6,-701
403.2,-702
398.8,-703
394.4,-704
390,-705
377.5,-706
365,-707
300,-707
200,-707
100,-707
0,-707
-100,-707
-200,-707
-280,-707
-281,-706.8
-282,-706.6
-283,-706.4
-284,-706.2
-285,-706
-286,-705.8
-287,-705.6
-288,-705.4
-289,-705.2
-290,-705
-291,-704.8
-292,-704.6
-293,-704.4
-294,-704.2
-295,-704
-296,-703.8
-297,-703.6
-298,-703.4
-299,-703.2
-300,-703
-301,-702.8
-302,-702.6
-303,-702.4
-304,-702.2
-305,-702
-306,-701.8
-307,-701.6
-308,-701.4
-309,-701.2
-310,-701
-311,-700.6
-312,-700.2
-313,-699.8
-314,-699.4
-315,-699
-316,-698.6
-317,-698.2
-318,-697.8
-319,-697.4
-320,-697
-321,-696.7
-322,-696.4
-323,-696.1
-324,-695.8
-325,-695.5
-326,-695.2
-327,-694.9
-328,-694.6
-329,-694.3
-330,-694
-331,-693.4
-332,-692.8
-333,-692.2
-334,-691.6
-335,-691
-336,-690.4
