kind,scaleX,scaseY,scaleZ,RotX,RotY,RotZ,PosX,PosY,PosZ
1,1,1,1.074,90,0,0,0,-103.45,0
1,1,1,1,90,0,90,142.49,-449.72,0
1,1,1,1,90,0,90,159.91,-716.87,0
1,1,1,1,90,0,-90,159.91,-716.87,0
1,1,1,1,90,0,90,-253.41,-716.87,0
1,1,1,1,90,0,0,-396.55,-385.93,0
1,1,1,0.9,90,0,90,-204,-243.57,27
1,1,1,1,90,0,90,-17.9,-243.57,27
1,1,1,1.177,90,0,180,359.13,-101.65,0
1,1,1,1.178,90,0,0,359.13,385.12,0
1,1,1,0.915,90,0,90,27.69,509.44,0
1,1,1,0.915,90,0,90,-161.46,509.44,0
1,1,1,1.074,90,0,0,0,118.55,0
2,1,1,1,90,0,-90,142.49,-449.72,0
2,1,1,1,90,0,90,349.18,-449.72,0
2,1,1,1,90,0,0,491.12,-574.2,0
2,1,1,1,90,0,-90,-253.41,-716.87,0
2,1,1,1,90,0,180,-396.55,-385.93,0
2,1,1,1,90,0,0,359.13,-101.61,0
2,1,1,1,90,0,90,216.75,509.44,0
2,1,1,1,90,0,180,-285.94,367.54,0
2,1,1,1,90,0,-90,-143.13,242.98,0
2,1,1,1,90,0,90,-143.13,242.98,0
3,1,1,1,90,0,0,10,-150,0
3,1,1,1,90,0,0,10,-200,0
3,4.5,7,6.5,90,0,90,-297.5,-243,-2
3,4.5,2,2,90,0,90,161,-243,27
3,4.62,1,1,90,0,90,140,-449.5,0
3,4.62,1,1,90,0,90,260,-449.5,0
3,4.62,1,1,90,0,90,200,-449.5,0
3,4.62,1,1,90,0,90,320,-449.5,0
3,1,1,1,90,0,39.2,463,-490,0
3,1.3,1,1,90,0,-90,360,-728,0
3,1.3,1,1,90,0,-90,311.23,-728,0
3,1.3,1,1,90,0,-90,260,-728,0
3,1.3,1,1,90,0,-90,210,-728,0
3,1.3,1,1,90,0,-90,170,-718,0
3,1.3,1,1,90,0,-90,70,-718,0
3,1.3,1,1,90,0,-90,-30,-708,0
3,1.3,1,1,90,0,-90,-130,-708,0
3,1.7,2,2,90,0,180,-397,-570,0
3,1.5,1.5,2,90,0,180,-407,-570,0
3,1.5,2,2,90,0,180,-387,-570,0
3,1.5,0.5,2,90,0,180,-387,-430,0
3,1.5,0.5,2,90,0,180,-407,-430,0
3,1.7,2,2,90,0,180,-397,-430,0
3,4.9,0.5,1,90,0,180,359,-80,0
3,4.9,0.5,1,90,0,0,359.5,-52.3,0
3,4.9,1,1,90,0,180,359,-10,-0.3
3,4.9,1,1,90,0,0,359.5,17.7,-0.3
